=== 01_business_startup 1099 ===
新式型態學2.0　全方位實戰獲利系統：全商品、多週期、跨市場，多空皆贏的專屬攻略 | 莎拉（Sara Wang）
普通主管才是最強主管：百萬領導者齊聲推薦！第一天當主管就上手的43個帶人常識，用簡單原則打造最強團隊（暢銷40年經典之作，管理者必讀之書） | 洛倫．貝爾克, 吉姆．麥考密克, 加里．托普奇克
持續買進：資料科學家的投資終極解答，存錢及致富的實證方法 | 尼克．馬朱利
造光者〖博客來獨家書封版〗：晶片戰爭中最神秘的關鍵企業，微影巨人ASML制霸未來科技賽局的崛起之路 | 馬克・海因克
我那有錢的高中同學：擁抱致富思維，成為富一代 | 宋熙九
台灣AI大未來：解析最新的AI趨勢、台灣情勢、企業布局與個人發展 | 簡立峰（Chien Lee-feng）, 蕭玉品
巴菲特財報學（新修版）〖博客來獨家燙金書衣〗：跟股神學投資，用會計知識解析價值投資法 | 史迪格．博德森, 普雷斯頓．皮許
富必有方：聊齋志異裡的商業思考 | 林峰丕
執行長學習手記：觀察、提問、行動，吸收別人的經驗加速自己的成長，不斷擴展能力圈 | 大衛．諾瓦克, 拉里．畢夏普
漫步華爾街（50週年增訂版）：超越股市漲跌的成功投資策略 | 墨基爾
最強配息型ETF全攻略：穩收息、不蝕本！一次學會自組月月配， 打造月領10萬、持續獲利的現金流收入 | 郭俊宏
活用技術分析寶典：飆股上校朱家泓40年實戰精華 從K線、均線到交易高手的養成祕笈 (上、下冊) | 朱家泓
頂尖銷售的底層思維：破框思考、擴圈成交的超級業務力 | 范永銀（范大／Nathan）
好好退休：頂尖專家教你20堂關於快樂、成功與富足的退休課 | 克莉絲汀．賓斯
中年理財：給上有老，下有小，不敢倒下的你，重建人生的財務主導權 | 雨果
股票是在漲什麼？：一杯咖啡教你讀懂股市，寫給普通投資人的底層財務知識（二版） | 布萊恩．費羅迪
散戶投資上手的第一本書〖全新增訂版〗：投資股市最該懂的47件事，教你買對賣對，抓住賺錢機會 | 王力群
第一次投資就該懂的技術分析 | 周峰
如何投資：24位大師談投資技藝，改變你對財富的想像 | 大衛・魯賓斯坦
一本書讀懂美元：9堂課解析美元邏輯，如何影響全球經濟和每個人的投資 | 白釋鉉
成為金融怪傑：30年暢銷系列經典，透析市場、心理與操作的23條金律 | 傑克．史瓦格
管理的常識：讓管理發揮績效的8個基本概念 | 陳春花
投資人的美利天堂：30年美股投資，年化報酬23%者的現身說法 | 林子揚
找出飆股穩穩賺：臺大工程師的K線交易筆記，從線圖找出「飛龍訊號」，看穿主力動向，找出下一支大漲股〖隨書贈價值1980元教學影片〗 | 股票莊爸
大會計師教你從財報看懂投資本質：首度寫給投資人的理財專書 | 張明輝
大量買進：專注本業，閒錢All In－大俠武林教小資變富有的實戰練習 | 大俠武林
攀高、續抱、快逃——K線之道：股票要漲，不能純靠題材，更需要資金拉抬。K線比財報早知道，賺到70%漲幅。 | 林家洋
退休後，錢從哪裡來？：掌握兩大養老現金流，搭配「4%比例」花費原則，打敗未來高齡化又高通膨的財務計畫 | 嫺人
蒙格之道：關於投資、閱讀、工作與幸福的普通常識 | 查理．蒙格
大會計師教你從財報數字看懂經營本質〖增訂版‧全新案例〗 | 張明輝
成為領導者：麥肯錫未曾公開的卓越領導內在修煉 | 達娜・瑪奧, 漢斯華納・卡斯, 科特・史卓文克, 拉梅許・斯里尼瓦桑
AI分散式領導：釋放每個人的內在CEO，賦能、橫向、自主、即知即行 | 傑里米．布萊恩
才富管理學，主管最常忽略的七種用人策略：從領導決策到組織設計，建立能留人、育人並持續成長的團隊運作系統 | 喬友乾
不逃避的領導力：美國最受歡迎商業講師親授，打破管理刻板思維、激發團隊潛能的動機革命 | 派屈克．蘭奇歐尼 Patrick Lencioni
模範領導〖全新增訂第六版〗：從自我領導開始，掌握五大實務要領、十大承諾，讓團隊成員願意主動成就非常之事 | 詹姆士．庫塞基, 貝瑞．波斯納
行動式領導：先顧好自己，再拯救團隊，用「優勢觀點」提升團隊動力 | 楊靜芬, 李海霞, 鄧慧文, 朱建平
搞懂主管的心理筆記：從職場互動、信任、溝通、決策到帶人心，讓你更懂領導也被領導 | 徐博年
你會問問題嗎？：問對問題比回答問題更重要！從正確發問、找出答案到形成策略，百位成功企業家教你如何精準提問，帶出學習型高成長團隊（全新增訂版） | 麥克．馬奎德, 鮑伯．泰迪
職場高手溝通術 | 陳亮嘴
不用拚命也能脫穎而出的職場工作術：EMBA學姐給新世代的40則聰明工作法，高效打造可以被看見的實力 | 楊傳蓮, 徐璽
最強工作術：破解職場迷茫，輕鬆實現目標 | 徐婉益
設計師沒學到的事7：開間店來倒 | Leven chen
用DeepSeek 打造自動化賺錢系統：AI創業‧一人公司就能致富 | 魚堂主、阿貓
創業0到1：從線上出發，「烘焙找材料」創辦人的創業心態與實踐心法 | 陳鉅儒（Ken）
開創的力量：打造創新時代競爭金鑰 | 方中至等12位CEO
投資最重要的事：一本股神巴菲特讀了兩遍的書 | 霍華．馬克斯
約翰柏格投資常識（全新增訂&十周年紀念版） | 約翰 · 柏格
智慧型股票投資人（全新增訂版） | 班傑明．葛拉漢, 傑森．茲威格
智慧型資產配置 | William Bernstein
大債危機：橋水基金應對債務危機的原則 | 瑞．達利歐
變化中的世界秩序：橋水基金應對國家興衰的原則 | 瑞‧達利歐
國家為什麼會失敗：權力、富裕與貧困的根源〖諾貝爾獎紀念版〗 | 戴倫．艾塞默魯, 詹姆斯．羅賓森
一課經濟學（50週年經典紀念版） | 亨利‧赫茲利特
反脆弱：脆弱的反義詞不是堅強，是反脆弱 | 納西姆．尼可拉斯．塔雷伯
黑天鵝效應（擴充新版） | 納西姆．尼可拉斯．塔雷伯
徹底坦率：一種有溫度而真誠的領導 | 金‧史考特
無限賽局：翻轉思維框架，突破勝負盲點，贏得你想要的未來 | 賽門‧西奈克
零規則：高人才密度x完全透明x最低管控，首度完整直擊Netflix圈粉全球的關鍵祕密 | 里德‧海斯汀, 艾琳‧梅爾
教練：價值兆元的管理課，賈伯斯、佩吉、皮查不公開教練的高績效團隊心法 | 艾力克．施密特, 強納森．羅森柏格, 亞倫．伊格爾
管理的本質：迎戰複雜與變局的高績效之道，打造每個人都能實踐的核心能力 | 佛瑞蒙德‧馬利克
做自己的生命設計師：史丹佛最夯的生涯規畫課，用「設計思考」重擬問題，打造全新生命藍圖 | 比爾‧柏內特, 戴夫‧埃文斯
做自己的工作設計師：史丹佛經典生涯規畫課「做自己的生命設計師」〖職場實戰篇〗 | 比爾‧柏內特, 戴夫‧埃文斯
深度職場力：拋開熱情迷思，專心把自己變強！ MIT電腦科學博士寫給工作人的深度精進指南 | 卡爾‧紐波特
沒有Email的世界：過度溝通時代的深度工作法 | 卡爾．紐波特
高產出的本事：用8種表達框架X4張圖X15分鐘， 文章、簡報，圖解一次到位，讓輸出成為你的優勢 | 劉奕酉
企業成功的60種商業模式導航：是什麼？如何用？誰在用？價值何在？何時革新轉型？ | 奧利佛．葛思曼, 凱洛琳．弗朗根柏格, 蜜可萊．喬杜里
創業，從無到有的旅程：創業者必備的八項修煉 | 陳晟, 雲麗虹, 孔笑微, 張俊喜
人工智慧：商管實務導向暨工程應用經典 | 朱海成
AI商業應用與實務 | 廖文華, 張志勇, 石貴平, 張榮貴, 蒯思齊
商業模式設計書：你的最強營運思考工具 | 亞當．J．柏克, 傑拉德．喬治
老子教我來創業：成功的方法論與心態 | 墨子連山
顛覆與重構，管理者的新商業思維 | 邢國英
創業家管理學：從創業、成長、轉型，到啟動第二曲線、永續創新的系統知識與實務 | 顏敏仁
智能轉型AI在商業世界的實踐指南(一品) | 徐竹先Steve, 吳嘉偉Zachary, 宇智愛Uchi Ai
AIGC未來式，當人工智慧成為共創者：顛覆創作模式 ×改寫產業規則×重構市場格局×助力企業轉型，生成式AI顛覆未來的無限潛能 | 陳雪濤, 張子燁
逆思維：華頓商學院最受歡迎的談判課，學會「反直覺」思考，把不可能變成可能 | 亞當‧格蘭特
打造第二大腦：多維度專注力與資訊管理術 | 提亞戈‧富爾特
人工智慧之王：ChatGPT 幕後故事，AI 時代的關鍵生存法則 | 凱德・梅茲
高飛人生：從華航基層到董事長，46年台灣航空實戰經驗，淬鍊出的經營智慧、決策視野與人生格局 | 孫洪祥
表達方式圖鑑：只需套用，讓對方聽懂暗示，從職場、商場、情場到菜市場都能無往不利的73種說話模型 | 井手康喬（Ide Yasutaka）
達成績效的一張表單操作法：日本超過100家企業都在執行的7個步驟 | 佐藤耕一
召喚錢錢來我家：從失業零存款到30歲FIRE！以斷捨離原則重整生活和財務的全方位創富提案 | 極簡Takeru
AI改變了你的客戶：大家買東西不再搜google而是問AI時，行銷該怎麼做？ | 馬克・薛佛
你的影響力，從說重點開始：全美演說冠軍的精準表達術，帶你一句話說服、一開口聚焦，讓人聽懂、記住，更願意行動！ | 喬爾．史瓦茲伯格
億萬負翁：共享辦公室帝國WeWork詐騙啟示錄 | 里夫斯‧威德曼
隱藏的世界：揭開隱沒在國界之下的金權版圖 | 阿托莎．阿拉西亞．亞伯拉罕米安
監管科技：數字金融時代的合規演變與治理邏輯 | 韓斯睿、孔笑微、張俊喜
演算法：馬斯克演算法5步驟，推動特斯拉與SpaceX爆發式成長的祕密 | 喬恩．麥克尼爾
高勝率的階梯理財法：FIRE運動先驅親身實證，掌握3階段×12個里程碑，28歲存第一桶金、34歲提早退休，享受有選擇權的人生 | 山姆．杜根（Sam Dogen）
科特勒的卓越營運新戰略：從亞洲出發，AI、數據與文化驅動的高效未來藍圖 | 菲利浦．科特勒、陳就學、傑克．姆斯里
贏在轉折前，散戶也能看懂的江恩理論操盤法：看懂角度線與成交量密碼，你也能在趨勢反轉前冷靜布局 | 威廉．江恩（William D.Gann）
逆分工：AI 時代的生產力革命，重構組織、市場到經濟的生存新賽局 | 林之晨、蔡祈岩
行銷7.0：科特勒給AI時代的心智行銷地圖，用認知科學更懂人，創造意義植入人心的新路徑 | 菲利浦．科特勒、陳就學、伊萬．塞提亞宛
難走的路才是捷徑：K-WAX逆勢突圍的經營哲學 | KEVIn曾聖凱
劉必榮的領導筆記：上位的謀略、在位的智慧、交棒的藝術 | 劉必榮
20年後美夢成真：從豬舍起家到打造10億綠色工廠之路 | 賴銀柱
大交棒時代：跨越百年的六堂企業必修課 | 蔡鴻青
贏過大盤的順勢交易：不分牛熊市，股票、基金、期貨、債券都能賺，14位頂尖操盤手締造超額報酬的獲利紀律 | 麥可．卡威爾
可大、可久、可敬的經營思維：保險行銷集團創辦人梁天龍給你工作與人生的30個智慧錦囊 | 梁天龍、劉子寧／採訪整理
AI時代的高價值人脈學：人脈格局決定命運高度，讓每次互動都在累積關係資產 | 孫路弘
超級業務的打Game銷售術：創下業績一人抵十人紀錄的銷售祕笈，從試探、誘導到成交，每一步都有節奏，像破關一樣簡單！ | 半沢剛
用人與帶人的問題，歷史都有答案：讀歷史可以學會什麼？領導者最常遇到的問題，九成能在中外歷史裡找到答案！ | 增田賢作
我們是減時27%的高效率精銳：帶領一群Z世代，不加班、少開會，人人能揪出耗時與浪費，善於設目標，成為日本最年輕億萬執行長。 | 佐上峻作
我用四年就財富自由【隨書贈送第一金證券新開戶大禮包】：如果你有100元，如何把投資力道做到最大？ 四準則精選存股，低檔時操作槓桿，放大資產。 | V大（龔恬永）
AI商機：從導入流程、產業應用、商業實務案例，解析AI跨界創利模式 | 荻野調、小泉信也、久保田隆至、大塚貴行
超圖解企業高值化（高附加價值）成功經營策略 | 戴國良
手搖飲的隱形冠軍――鮮活果汁的「守破離」管理哲學 | 吳明憲
IP資產鍛造所─SOHO族與自由接案個人品牌創業進化指南 | 范世華
華爾街最長勝的投資家族：富過三代的價值投資傳奇，戴維斯王朝的致富之道 | 約翰．羅斯柴爾德（John Rothchild，1945~2019）
紀律長贏：揭開清大校務基金操盤人風險控管與穩定獲利的策略 | 林哲群
百倍成長股投資法：利用顛覆型企業放大長期報酬 | 大衛．加德納
一個身心科醫師的交易告白：從慘賠上億到獲利110％的股市人性啟示錄 | 朴鐘錫
投資的奧義：財經界兩位頂尖思想家，寫給普通投資人的實用理財指南〖10周年紀念版〗 | 柏頓．墨基爾, 查爾斯．艾利斯
當你沒有新鮮的肝── 不當主管你會更累： 怕累、怕煩、不想扛責？35年資歷的人資主管分享，為何你在45歲前，該逼自己當個清、濁二刀流主管！ | 鳥谷陽一
打造低流動、高績效團隊，從「心理安全感」做起：Google亞太區人才組織開發負責人寫給亞洲職場的關鍵留才思維與行動 | 彼優特・菲利克斯・吉瓦奇
帶心不帶累的跨世代主管學：打造高績效、能當責的超級團隊， 讓新人心服口服、老鳥對你推心置腹 | 李河泉
百年基業：組織永續經營的12個好習慣 | 艾利克斯．希爾
文案寫作上手的第一本書： 170個文案必備技巧，無論是社群貼文、廣告宣傳還是企劃提案，都能讓你的文案精準命中客群需求 | 湯姆．奧爾布萊頓
投資人生：運用投資思維，放大你的人生報酬 | 蔣豐蔚
讓錢喜歡你的財富整理術：小印的23個理財練習，陪你走出金錢焦慮，實現夢想x財務自主 | 整理鍊金術師小印
財商：不費力才會贏 | 吳淡如
比財富自由更重要的事：從 5 億歸零，到出發再戰，教你如何設計自己的財富 | 朱彥奎
職業交易人的養成練習本：實戰測驗與解析手冊 | 亞歷山大．艾爾德博士
大淘汰時代創造獲利筆記 | 長谷川和廣
有光，就有路：永光集團創辦人陳定川的七堂人生智慧課 | 蔡孟庭
聚焦Palantir：〖最全面的商業模式與技術護城河解析〗從軍工神祕獨角獸到AI軟體霸主，帕蘭泰爾Palantir如何用AI顛覆五角大廈與華爾街，重塑全球權力與商業格局 | 安有錫
逆向交易者：投資大師們奉若聖經的交易經典 | G．C．塞爾登
股市常勝道 | 平民股勝
好策略．壞策略 | 魯梅特
藍海策略增訂版 | 金偉燦、莫伯尼
沒有對手的競爭 | 格林沃德、康恩
競爭策略 | 麥可．波特
最後吃，才是真領導（增訂版）：創造跨世代溝通合作的零內鬨團隊 | 賽門．西奈克
第五項修練（全新修訂版）：學習型組織的藝術與實務 | 彼得．聖吉
克服團隊領導的5大障礙（全新修訂白金暢銷版）：洞悉人性、解決衝突的白金法則 | 派屈克・蘭奇歐尼
從0到1（經典印簽版）：打開世界運作的未知祕密，在意想不到之處發現價值 | 彼得．提爾、布雷克．馬斯特
精實創業：用小實驗玩出大事業（2017書衣新版） | 艾瑞克‧萊斯
極簡創業家：找出新創極簡之道 | 薩希爾•拉文賈
讓人忍不住手滑下單的數據思維：韓國星巴克第一資料科學家告訴你熱賣與爆紅的祕密 | 車賢那
行銷領導力修練：如何更上一層樓？如何創造行銷最大價值？ | 托馬斯．巴塔, 派崔克．巴維斯
矽谷最夯．產品專案行銷全書：破解世界級爆款產品，重新定義產品行銷力 | 瑪蒂娜．羅琛科
品牌物理學：品牌與消費大眾互動的系統思維 | 亞倫．凱勒, 蕾妮．馬里諾, 丹．華萊士
超高齡社會的消費行為學：為熟齡者消除「不安、不滿、不便」，就是商機所在！ | 村田裕之（Hiroyuki Murata）
創新者的解答：掌握破壞性創新的9大關鍵決策（暢銷改版） | 克雷頓．克里斯汀生、邁可・雷諾
晶片戰爭〖暢銷增訂版〗：矽時代的新賽局，解析地緣政治下全球最關鍵科技的創新、商業模式與台灣的未來 | 克里斯．米勒
釣愚 | 喬治．艾克羅夫、羅伯．席勒
原則：生活和工作 | 瑞．達利歐
非理性繁榮：股市。瘋狂。警世預言家（全新增訂第三版） | 羅伯．席勒
金錢心理學（暢銷增訂版）：打破你對金錢的迷思，學會聰明花費 | 丹．艾瑞利、傑夫．克萊斯勒
創新的用途理論：掌握消費者選擇，創新不必碰運氣 | 克雷頓．克里斯汀生、泰迪・霍爾、凱倫．狄倫、大衛・鄧肯
破壞性創新：勢不可擋的顛覆力量，在被忽視處創 | 史考特．安東尼
投資的底層邏輯 | 陳超
火炬效應：運用故事思維，點燃團隊鬥志，照亮創新冒險的領導溝通技術 | 南西・杜爾特、派蒂．桑歇斯
巴菲特與蓋茲：一段改變世界的友誼 | 安東尼．麥卡騰
WEB3新商機：人人都能獲利的去中心化經濟 | 亞力士．泰普史考特
成就他人的經營思考 | 嚴心鏞
買進獨角獸 | 小麥克．梅普爾斯、彼得．齊貝爾曼
在地的幸福生活：美伶姐的台灣地方創生故事PART II | 陳美伶
AI霸主 | 帕米．奧森
一頁紙做兩倍事，高效專案工作法 | 楊朝仲
逆境領導：哈佛商學院經典個案，克服管理失靈，重塑思維，一流主管帶出高韌性一流團隊 | 張敏敏
貧民窟裡的領導：德蕾莎修女的領導智慧 | 露瑪·伯斯、路·佛斯特
繁榮的悖論：如何從零消費、看似不存在的市場，突破創新界限、找到新商機 | 克雷頓．克里斯汀生、艾弗沙．歐久摩、凱倫．狄倫
管理的價值：管理大師杜拉克最重要的經典I 帶你認識管理的奧義 | 彼得．杜拉克
刷新未來：重新想像AI+HI智能革命下的商業與變革 | 薩帝亞‧納德拉
簡單，但不容易：明茲柏格談管理的本質 | 亨利．明茲柏格
循環台灣 | 黃育徵、陳惠琳
為什麼員工都是哈士奇，狼呢？：盧希鵬×隨經濟下的12大創新與創業家精神 | 盧希鵬、張道宜
請為這道蛋包飯創造附加價值：讓你「無可取代」的高價值思維 | 柿內尚文
網路行銷的 14 堂關鍵必修課：ChatGPT 5•UI/UX•行動支付•駭客•廣告•SEO•直播•Google Gemini•AI多媒體(第三版)(暢銷回饋版) | 胡昭民
專案管理胃痛圖鑑：從臨床診斷到重症急救，31 帖 PM 生存處方藥到病除!(iThome鐵人賽系列書) | 楊孟真（Sylv!a）
看圖找飆股(暢銷新版)：看穿主力思維，抓住反轉趨勢，散戶輕鬆買低賣高的三百招祕訣 | 李尚友（이상우）
大谷翔平的成信力：指導大谷翔平高中時期的心理教練親授，夢想必定實現的「腦活用術」 | 西田一見
國家競爭力：創造財富的價值體系 | 亞峰斯．特羅潘納,查理斯．韓頓透拿
草莽的逆襲：不是命好才出頭!在夾縫裡找機會，在人情中借力量 | 雲千重 編著
努力被房價收走，亨利.喬治論進步與貧困：土地壟斷×租金上升×世代門檻，破解越勤奮越難安身的城市困局 | [美]亨利．喬治（Henry George）著伊莉莎 編譯
AI超神簡報術：NotebookLM × Gemini × Gamma全解鎖(附範例素材/提示詞/影音教學) | 鄧君如 總監製/文淵閣工作室 編著
讓可愛的錢自動滾進來【可愛永不過時.長銷慶祝版】：27歲財務自由的理財7步驟 | 瑞秋．李察斯
打造成功習慣的英語抄寫力：每天15分鐘!將世界前1%的領袖思維寫入大腦 | 白善燁
把時間當作朋友【經典擴增版】：真正拉開人生差距的，從來不只是努力，而是時間複利 | 李笑來
顧問成功的祕密：有效建議、促成改變的工作智慧(20週年紀念版) | 傑拉爾德．溫伯格
現代工商業的自我修養 | 南懷瑾,郭姮妟
逆境力：培養面對困境的自救心法 | 田坂廣志
科特勒的卓越營運新戰略：從亞洲出發，AI、數據與文化驅動的高效未來藍圖 | 傑克．姆斯里,菲利浦．科特勒,陳就學
行銷7.0：科特勒給AI時代的心智行銷地圖，用認知科學更懂人，創造意義植入人心的新路徑 | 伊萬．塞提亞宛,菲利浦．科特勒,陳就學
順勢就賺錢，散戶也能看懂的道氏理論操盤法：看懂多空節奏，精準掌握每一次進出場時機 | 羅伯特．雷亞（Robert Rhea）
完全創富戰略：8大財富架構，69個金錢路徑，從認知，到實作，逆轉你的財富之路 | 琳恩
當世界為一桶油改變方向：資源、運輸、金融、軍事……以石油為軸，解釋全球經濟如何在供應衝擊、政治衝突與市場預期之間被反覆拉動 | 林修遠
漫畫 原來還有這招的狡猾思考術：賈伯斯、祖克柏、松下幸之助都在用!以最小力量，產生最大效果的水平思考 | 木村尚義
人脈變現：增員王的影響力學 | 林佩蓁
人腦與AI腦的新協作革命：從分析師到創造者的工作模式根本改變 | 曾憲鈺,蔡承佳,陳永隆
幫你的時間記帳：把浪費的時間找回來，用在會增值的地方 | 柳一一
隱形ESG | 陳資雅
多空交易實戰手冊(四版) | 邱逸愷
複雜問題的策略思考&分析：由一則尋狗啟事，學習問題解決的步驟、方法與思維 | 阿爾諾‧謝瓦里耶
雙薪家庭理財聖經：告別月光焦慮，10個步驟打造自動化致富系統，讓你們的未來富裕又安心! | 拉米特．塞提
選擇權關鍵100：13個以小搏大的組合策略+4個規避風險的方法 | 張鼎煥
迷你退休：如何在不犠牲事業的前提，勇敢放下工作去冒險、學習、實現夢想 | Jillian Johnsrud 吉莉安．強思若德
企業估值投資：華爾街頂尖智庫的估值心法，看透企業體質好壞，正確買進 | 亞斯華斯．達摩德仁
香港退休理財攻略（修訂版） | 梁子俊
沒有競爭對手的利基市場聖經：不打價格戰、不接代工、毛利低於三成不做，找出大企業不想插手的市場，紅海變藍海最佳實務。 | 熊谷亮二
上班必學的100分回話：成熟工作者都在用，合理的躲過加班、應酬和超出範圍的工作，還能替印象加分。 | 諏内Emi
我用死薪水輕鬆理財賺千萬：16歲就能懂、26歲就置產的投資祕訣 | 安德魯．哈藍
流量密碼：【流量致富時代】引爆巨大流量的20個贏利思維，在任何平台都有效!【暢銷紀念版】 | 羅素．布朗森
人生不是經濟學教的那樣：這世界不是讓你選的，是逼你選的 | 梁夢萍
當貨幣不再中立：從霸權穩定到貨幣崩解的最後一哩 | 趙劭甫
與奧客過招!破解難纏顧客的心理與應對術：企業與員工都該懂的顧客行為心理學 | 溫亞凡
企業傳承與交接班實務：從心態調整、股權規劃到家族辦公室，增進兩代和諧，實現企業永續的百年大計 | 曾國棟、李知昂、黃文鴻
關鍵思考力：《致富心態》作者摩根．豪瑟高度盛讚!亞馬遜突破12,000則書評——獨立出版界的傳奇之書 | 達瑞斯．佛魯
用一本書詳解量價操作法，讓我股票賺3倍：200張K線圖看透主力和法人，在低價買進的軌跡! | 楊金
私域流量：讓客戶從認識你、相信你、喜歡你、最後協助你 | 翁梓揚
經濟預測革命：從混沌理論到大數據的決策新科學 | 多伊恩．法默
說服資本，吸引投資人的「心動賣點」!選案思維×產業趨勢×創業迷思……從投資人視角解讀市場價值，創業破局最應該了解的十大看點! | 孫郡
創局：從揉麵糰的學徒到烘焙銷售王，打造永恆的爆品、可複製的創業致勝秘訣 | 劉俊男
簡單致富實踐版：財務自由教父解說，90位FIRE先行者實證，一種強大、易做、低成本、低風險，親測成功的理財策略 | 吉姆．柯林斯
簡煉營銷：一台電腦，由零起步，年收千萬的網上營銷方程式 | Nic Leung
AI融合策略：工業巨頭如何擁抱人工智慧、即時數據，華麗轉型成為未來智慧工業 | 文卡．文卡查曼、維傑．高文達拉簡
情感經濟：當思考交給AI，情感就留給人類吧! | 羅蘭．T．拉斯特、黃明蕙
金融怪傑賴瑞．海特的順勢交易原則 | 賴瑞．海特
不怕老後沒錢花：從有錢定期定額開始，把握基本退休現金流，讓普通人打造未來靠山的小資理財法 | 阿婆姐姐
為投資人賺錢的CEO長怎樣? | 威廉．索恩戴克
孫子兵法與現代管理：企業戰場上的致勝策略 | 林遠謀
進優取代退休：觀念突破 行動指南 | 謝家駒
13歲就能懂的經濟學超圖解：零基礎也OK!129個經濟關鍵詞一看就懂 | 花岡幸子
訂閱變現：打造10萬潛在客戶，讓會員價值飆3倍!揭開高轉換率、高續訂率的祕密 | 史都．麥克拉倫
決勝細節力：多做1%，為企業增加30%效益 | 游晉豪
全球遊牧：克服跨文化差異的11堂商務溝通 | 凱爾・赫加提
用漫畫讀懂，麥肯錫的超強問題解決術：從今天開始，就能運用世界最高水準的思考技術! | 大嶋祥譽
操作慣性股，我38歲就財富自由：篩出別人沒發現的類台積和類輝達，幾塊漲、幾塊跌有慣性，績效大勝長期持有。 | 王仲麟
勇往值錢：做自己人生的CEO | 于振源
財富階梯：(《持續買進》作者新作)資料科學家為你打造，適用人生各階段的致富策略 | 尼克．馬朱利、李芳齡
納瓦爾寶典珍藏版：從白手起家到財務自由，矽谷傳奇創投家的投資哲學與人生智慧 | 艾瑞克．喬根森、謝佩妏、傑克．布徹(Jack Butcher)
致富心態(全球暢銷千萬增訂版)：關於財富、貪婪與幸福的20堂理財課 | 摩根．豪瑟、周玉文、林俊宏
4%法則：讓錢活得比你久的提領金律 | 威廉．班根、林子揚
指數致富：普通人也能複製的長期致富法則 | 周岐原
花錢有道：懂得花、捨得花、值得花，郝哥的39個富思維 | 郝旭烈
重新思考投資：華爾街最睿智的投資大師，穩健致富的寶藏級指南 | 查爾斯．艾利斯、周詩婷
投資贏在不犯錯：華爾街頂級資產管理人30年實戰心得，教你避開99%投資人賠錢的錯誤思維、數據迷思與行為偏誤 | 巴瑞・里索茲、許恬寧
億元肥羊零成本買股術：勝率 100%!我靠借錢買金融股賺到 1 億 | 翁建原
