B15=151 B16=149
15dup2=長安,地方,裝腔,利益
16dup2=第二,塞維,科爾,北非,軍事,阿爾,美洲,卡洛,一八,一九,內戰,歐元
16dup3=塞維利,卡洛斯,一九七
---B15 first8---
121 33 工人運動在巴塞隆
122 33 普里莫德里韋拉以
123 32 教室變成內戰前夜
124 33 國際縱隊的理想主
125 31 集中營與勞役重建
126 34 電影與新聞被審查
127 35 梵蒂岡與政權互相
128 32 一九七七年大選讓
129 34 北大西洋公約與歐
130 34 教育衛生下放給自
131 34 財稅協定的不對稱
132 31 銀行救助把私人債
133 33 陽光與海灘品牌依
134 34 部分自治區限制或
135 34 列入非遺後佛拉明
136 31 足球把地方認同送
137 35 拉丁美洲移民把殖
138 34 北非移民面對圍欄
139 34 被禁的公共語可以
140 33 程序正義若被單邊
141 35 挖墳與鑑定讓孫輩
142 35 王室醜聞動搖議會
143 34 極右回潮把移民、
144 34 梅利利亞與休達把
145 38 博物館仍在爭奪文
146 34 歐元區中等經濟體
147 35 內戰流亡把獨裁寫
148 36 轉型示範常被輸出
149 34 首開殖民美洲帶來
